Date,Sentiment_Score,Log_Returns
2018-03-14 10:00:00,0.1625499999999999,-0.0021366927614557
2018-03-14 11:00:00,0.0260846153846153,0.0037836529201267
2018-03-14 12:00:00,0.13186,0.0005592351892462
2018-03-14 13:00:00,0.09560625,0.0002725849902291
2018-03-14 14:00:00,0.0,-0.003660459553484
2018-03-14 15:00:00,0.1514428571428571,-0.0011626392973612
2018-03-14 16:00:00,0.03034,0.0004462603700865
2018-03-14 17:00:00,0.1332277777777778,0.004637962168235
2018-03-15 09:00:00,0.0949944444444444,0.0012989104960363
2018-03-15 10:00:00,0.1712699999999999,-0.0050016798218449
2018-03-15 11:00:00,0.1398666666666666,0.0025031526685823
2018-03-15 12:00:00,-0.0037599999999999,0.0006113820640314
2018-03-15 13:00:00,0.0346833333333333,0.0006915263889494
2018-03-15 14:00:00,0.1380333333333333,0.0030759660594055
2018-03-15 15:00:00,0.0365,0.0010502210805282
2018-03-15 16:00:00,0.0,-9.55763538349192e-05
2018-03-15 17:00:00,0.1195111111111111,0.0047668565272679
2018-03-16 09:00:00,-0.0664374999999999,-0.0012156153602919
2018-03-16 10:00:00,-0.0104974358974358,0.0026479341244455
2018-03-16 11:00:00,0.2391,-0.003036242103564
2018-03-16 12:00:00,-0.1176111111111111,-0.0017464232471044
2018-03-16 13:00:00,0.2368636363636364,0.001855423036883
2018-03-16 14:00:00,0.5244666666666667,0.0050204700854657
2018-03-16 15:00:00,0.394075,-0.0032917886756688
2018-03-16 16:00:00,0.08895,-0.0014413018892603
2018-03-16 17:00:00,0.0,-0.0113853715154998
2018-03-19 09:00:00,0.0546527777777777,0.0032422653820594
2018-03-19 10:00:00,0.021325,-0.0012832603082381
2018-03-19 11:00:00,0.0028249999999999,0.0019112620469341
2018-03-19 12:00:00,0.1127333333333333,-0.000109790507623
2018-03-19 13:00:00,0.1521714285714286,-0.0007900337375341
2018-03-19 14:00:00,0.0727333333333333,-0.0033656449318734
2018-03-19 15:00:00,0.46005,-0.0036187798570954
2018-03-19 16:00:00,0.07654,0.0013736181511562
2018-03-19 17:00:00,-0.13575,0.0015556338417927
2018-03-20 09:00:00,-0.09765,-0.0018740927978677
2018-03-20 10:00:00,0.1439333333333333,0.0022172822074693
2018-03-20 11:00:00,0.110925,0.002945762531583
2018-03-20 12:00:00,-0.2476666666666666,-0.0017830628473882
2018-03-20 13:00:00,0.1903,-0.0002048440315735
2018-03-20 14:00:00,0.1909,0.0030544303580865
2018-03-20 15:00:00,0.1567875,0.0001789993129577
2018-03-20 16:00:00,-0.3592,0.001274849780247
2018-03-20 17:00:00,0.022,0.0002745953797489
2018-03-21 09:00:00,-0.0196499999999999,-0.0013314347320515
2018-03-21 10:00:00,-0.0806777777777777,0.0021807406420147
2018-03-21 11:00:00,0.0,-0.0024174631348074
2018-03-21 12:00:00,0.01366,-0.0021281360460596
2018-03-21 13:00:00,0.0049199999999999,-0.0004354697515202
2018-03-21 14:00:00,0.0,0.0009970598568638
2018-03-21 15:00:00,0.0,0.0032378600506225
2018-03-21 16:00:00,0.0,-0.0002298838446864
2018-03-21 17:00:00,0.1374,-0.0042456859000951
2018-03-22 09:00:00,0.1198916666666666,-0.0053754400185921
2018-03-22 10:00:00,0.0526263157894736,-0.0021924899199373
2018-03-22 11:00:00,0.0186666666666666,-0.0001471592310749
2018-03-22 12:00:00,-0.2429999999999999,-0.0046338327378155
2018-03-22 13:00:00,-0.2732,-0.0007866592262596
2018-03-22 14:00:00,0.0492916666666666,-0.0043510062602171
2018-03-22 15:00:00,-0.0453928571428571,-0.000726734862226
2018-03-22 16:00:00,-0.0762142857142857,0.0053281840481817
2018-03-22 17:00:00,0.0672166666666666,-0.0157690313203833
2018-03-23 09:00:00,0.0243230769230769,-0.0054139440567216
2018-03-23 10:00:00,-0.0332541666666666,0.0069164957825005
2018-03-23 11:00:00,-0.054025,-0.0021366328060987
2018-03-23 12:00:00,0.3768625,0.0008212890668401
2018-03-23 13:00:00,0.0539599999999999,0.0035369258108059
2018-03-23 14:00:00,0.17723,0.002070591334384
2018-03-23 15:00:00,-0.1680499999999999,-0.012184964546317
2018-03-23 16:00:00,0.1443777777777777,0.0043345242920854
2018-03-23 17:00:00,0.1171799999999999,0.0038507962447708
2018-03-26 09:00:00,-0.0222912280701754,0.000396328810625
2018-03-26 10:00:00,0.13793,0.0019249445199389
2018-03-26 11:00:00,0.1197416666666666,-0.0001220820509962
2018-03-26 12:00:00,0.01815,0.0001195736656731
2018-03-26 13:00:00,0.0,-0.0013931255492791
2018-03-26 14:00:00,-0.0903166666666666,-0.0039119489179007
2018-03-26 15:00:00,0.0,-0.0098647553699059
2018-03-26 16:00:00,-0.12125,0.0006322381397571
2018-03-26 17:00:00,-0.0925341666666666,0.013651738315462
2018-03-27 09:00:00,0.111655,0.0032159379015193
2018-03-27 10:00:00,-0.0169571428571428,0.0043524598391154
2018-03-27 11:00:00,0.16252,-0.0044725894791629
2018-03-27 12:00:00,0.0934499999999999,2.252540678267355e-05
2018-03-27 13:00:00,0.0336111111111111,0.0008922652871207
2018-03-27 14:00:00,-0.131675,-0.0019974425368014
2018-03-27 15:00:00,0.1144666666666666,-0.0008472388792846
2018-03-27 16:00:00,-0.0698,0.0006359141270658
2018-03-27 17:00:00,0.158325,-0.0152109645681511
2018-03-28 09:00:00,0.0239759259259259,-0.0005149704217918
2018-03-28 10:00:00,0.0538722222222222,0.0024071378139306
2018-03-28 11:00:00,-0.0987,0.0061533306286138
2018-03-28 12:00:00,0.0209095238095238,0.0019744305552544
2018-03-28 13:00:00,0.05061,-0.0019550792041298
2018-03-28 14:00:00,-0.0826119047619047,0.0041795185806637
2018-03-28 15:00:00,-0.075905,-0.0035461789039779
2018-03-28 16:00:00,0.0643,0.0039934885200486
2018-03-28 17:00:00,0.08042,0.0043278842109391
2018-03-29 09:00:00,0.119609375,0.0006926931158957
2018-03-29 10:00:00,0.0656954545454545,0.0049100934908012
2018-03-29 11:00:00,0.0158,-0.0030802256830469
2018-03-29 12:00:00,0.2631136363636364,0.0016015062731475
2018-03-29 13:00:00,0.00878,0.0024343252542134
2018-03-29 14:00:00,0.06891875,-0.0013371086048836
2018-03-29 15:00:00,-0.043,0.0067690826264871
2018-03-29 16:00:00,-0.0386599999999999,-0.0033366527214387
2018-03-29 17:00:00,0.1179699999999999,-0.0096615176417689
2018-04-03 09:00:00,0.1358428571428571,-0.004188077020153
2018-04-03 10:00:00,-0.1163868421052631,0.0003436022962972
2018-04-03 11:00:00,0.017225,0.0065910204519986
2018-04-03 12:00:00,-0.0817,-0.0023534815121628
2018-04-03 13:00:00,0.0775428571428571,0.0043102169257497
2018-04-03 14:00:00,0.0846333333333333,-0.000932568395671
2018-04-03 15:00:00,-0.0144199999999999,0.0009408761480502
2018-04-03 16:00:00,-0.0062,-0.0028744437821082
2018-04-03 17:00:00,-0.1136222222222222,-0.008958184190609
2018-04-04 09:00:00,0.3253535714285714,-0.0015985317107311
2018-04-04 10:00:00,-0.0567037037037037,-0.0023241072199354
2018-04-04 11:00:00,0.0609499999999999,-0.0035331618022276
2018-04-04 12:00:00,-0.0498647058823529,0.0025249601575765
2018-04-04 13:00:00,-0.10806,0.0025421958491196
2018-04-04 14:00:00,0.1136062499999999,0.0052989751723969
2018-04-04 15:00:00,0.1311,0.001237281272384
2018-04-04 16:00:00,0.1404999999999999,0.0010919246778403
2018-04-04 17:00:00,-0.26998,0.0182520357251484
2018-04-05 09:00:00,-0.1473,-0.0014051397549753
2018-04-05 10:00:00,-0.1802333333333333,0.0014166356784387
2018-04-05 11:00:00,0.0607363636363636,0.000601709184122
2018-04-05 12:00:00,0.0147111111111111,0.00313811731394
2018-04-05 13:00:00,0.1794444444444444,0.0018871361228314
2018-04-05 14:00:00,-0.013,0.0002286009144193
2018-04-05 15:00:00,0.0087038461538461,0.0014944149847268
2018-04-05 16:00:00,-0.0658666666666666,0.0030154666115462
2018-04-05 17:00:00,0.1598875,-0.0069447158692495
2018-04-06 09:00:00,0.0465736111111111,0.0004360740478645
2018-04-06 10:00:00,0.0541911764705882,0.0012997301824542
2018-04-06 11:00:00,-0.0275666666666666,0.0005635086647692
2018-04-06 12:00:00,0.0425714285714285,-0.0019834879347638
2018-04-06 13:00:00,-0.18475,0.0020104303942445
2018-04-06 14:00:00,-0.0206625,0.0026954721652832
2018-04-06 15:00:00,0.128025,-0.0021820712895503
2018-04-06 16:00:00,-0.09428,-0.0011030350909461
2018-04-06 17:00:00,0.0,0.007592048618202
2018-04-09 09:00:00,-0.0349124999999999,0.0015513443299706
2018-04-09 10:00:00,0.0079384615384615,-0.0024687008018677
2018-04-09 11:00:00,0.091425,-0.0011562074764032
2018-04-09 12:00:00,-0.0339194444444444,-0.0003624018670045
2018-04-09 13:00:00,-0.1424333333333333,-0.0046350308214832
2018-04-09 14:00:00,0.19978,-0.0016040422353234
2018-04-09 15:00:00,0.0713636363636363,-0.0002650003287117
2018-04-09 16:00:00,0.0002916666666666,0.0030196216525074
2018-04-09 17:00:00,-0.100325,0.0085033082738484
2018-04-10 09:00:00,-0.0968820512820512,0.000940005040008
2018-04-10 10:00:00,0.0224777777777777,0.0010819724280542
2018-04-10 11:00:00,0.2323888888888888,-0.0006530806221575
2018-04-10 12:00:00,0.1222583333333333,-0.0017692532088506
2018-04-10 13:00:00,-0.0132625,0.0017563326027447
2018-04-10 14:00:00,0.1608166666666667,-0.00110937179975
2018-04-10 15:00:00,0.0,0.0023264059058628
2018-04-10 16:00:00,0.0,-8.065934176665633e-05
2018-04-10 17:00:00,0.20095,-0.0036412779358014
2018-04-11 09:00:00,0.1551874999999999,0.000658771681752
2018-04-11 10:00:00,0.09767,0.0001755452524978
2018-04-11 11:00:00,0.0075125,-0.0035646674957365
2018-04-11 12:00:00,0.1745916666666666,-0.0022869673205079
2018-04-11 13:00:00,0.0816692307692307,-0.0001114749644252
2018-04-11 14:00:00,0.07052,0.0024041247419301
2018-04-11 15:00:00,0.2246,-0.0027687427963536
2018-04-11 16:00:00,0.1947166666666666,0.0007632668842584
2018-04-11 17:00:00,0.0,0.0002927836179203
2018-04-12 09:00:00,0.141375,-0.0014208015514217
2018-04-12 10:00:00,0.0414777777777777,0.0016208210661875
2018-04-12 11:00:00,-0.0154749999999999,0.0045368363576849
2018-04-12 12:00:00,0.0072777777777777,0.0006715150845661
2018-04-12 13:00:00,0.0762307692307692,5.499571358322917e-05
2018-04-12 14:00:00,0.07438,0.0026717338862179
2018-04-12 15:00:00,-0.0757833333333333,0.000596691444377
2018-04-12 16:00:00,0.1147,0.0007727505508339
2018-04-12 17:00:00,-0.0938399999999999,0.0032335877100137
2018-04-13 09:00:00,-0.1474666666666666,0.0013326889831218
2018-04-13 10:00:00,0.197176923076923,0.0027584170174429
2018-04-13 11:00:00,-0.0054727272727272,0.000390127851762
2018-04-13 12:00:00,0.0682875,-0.0001998415662718
2018-04-13 13:00:00,0.0709333333333333,0.0005362845361691
2018-04-13 14:00:00,0.0306666666666666,-0.0047871679911194
2018-04-13 15:00:00,0.2592625,-0.0023977790846654
2018-04-13 16:00:00,0.3558,0.0013374528547095
2018-04-13 17:00:00,-0.25019,0.0007013870959954
2018-04-16 09:00:00,0.1575214285714286,0.0001124332729787
2018-04-16 10:00:00,-0.0162305555555555,0.0010041108383432
2018-04-16 11:00:00,0.2735333333333333,-0.0019939577580417
2018-04-16 12:00:00,-0.0591999999999999,-0.0003730536331974
2018-04-16 13:00:00,0.08286,3.377351481280587e-05
2018-04-16 14:00:00,0.0,-0.0026079350229136
2018-04-16 15:00:00,0.260625,-0.0013246862261811
2018-04-16 16:00:00,0.0513142857142857,0.0003414237889316
2018-04-16 17:00:00,0.1702,0.0066686405149342
2018-04-17 09:00:00,0.1203666666666666,0.0018828981041555
2018-04-17 10:00:00,-0.0955857142857142,0.0002392129186382
2018-04-17 11:00:00,-0.1153727272727272,-0.0011237575019218
2018-04-17 12:00:00,-0.1263333333333333,0.0004499747465549
2018-04-17 13:00:00,0.275225,0.0032630576115977
2018-04-17 14:00:00,0.1858111111111111,0.0013371485648924
2018-04-17 15:00:00,0.3922714285714285,0.0032512825532693
2018-04-17 16:00:00,0.05319,-0.0004210285551327
2018-04-17 17:00:00,0.1725571428571428,0.0011950995201164
2018-04-18 09:00:00,0.1008999999999999,-0.0002119167881345
2018-04-18 10:00:00,0.0762071428571428,-0.0022560842961337
2018-04-18 11:00:00,0.1042583333333333,0.0014794660245176
2018-04-18 12:00:00,-0.05106,-0.0007056731484623
2018-04-18 13:00:00,0.2344,-0.0008374407252568
2018-04-18 14:00:00,0.2391599999999999,-0.0003907274304153
2018-04-18 15:00:00,0.05468,0.0015556369914345
2018-04-18 16:00:00,-0.0054333333333333,0.0005894914972505
2018-04-18 17:00:00,0.3252,-0.0014767670234858
2018-04-19 09:00:00,0.0891666666666666,-0.0005179411834863
2018-04-19 10:00:00,0.0837999999999999,0.0012287783792288
2018-04-19 11:00:00,0.1275571428571428,-0.0001852142588477
2018-04-19 12:00:00,0.1603333333333333,-0.0011159858760674
2018-04-19 13:00:00,0.0,-0.0011060780868828
2018-04-19 14:00:00,0.1035060606060605,0.0004022793761007
2018-04-19 15:00:00,0.2072,0.0004562517920142
2018-04-19 16:00:00,0.298725,0.0004536565992913
2018-04-19 17:00:00,-0.27115,-0.0011273581367785
2018-04-20 09:00:00,-0.05464,0.0005686148647689
2018-04-20 10:00:00,0.0441363636363636,0.0010909304664958
2018-04-20 11:00:00,-0.0377166666666666,-0.001448467067042
2018-04-20 12:00:00,0.060075,-0.0017337540667043
2018-04-20 13:00:00,0.2991428571428571,9.254280510238872e-05
2018-04-20 14:00:00,0.0755555555555555,0.0011863419012391
2018-04-20 15:00:00,0.0912833333333333,-0.0010100555990657
2018-04-20 16:00:00,0.3502166666666667,0.0002368607114581
2018-04-20 17:00:00,0.0,-0.0027884621167673
2018-04-23 09:00:00,0.1038714285714285,-0.0001751371612344
2018-04-23 10:00:00,0.1869555555555556,0.0003062700213978
2018-04-23 11:00:00,-0.100475,0.0014612871432436
2018-04-23 12:00:00,-0.00575,0.0013602963953043
2018-04-23 13:00:00,-0.1372111111111111,0.0014977743328172
2018-04-23 14:00:00,0.260525,-0.0022642592793237
2018-04-23 15:00:00,-0.05776,0.000812726430707
2018-04-23 16:00:00,0.2048222222222222,0.0023292371870534
2018-04-23 17:00:00,0.05894,0.0044561921260221
2018-04-24 09:00:00,0.05698,0.0003871432086314
2018-04-24 10:00:00,0.0394083333333333,-0.0018261907696126
2018-04-24 11:00:00,0.1031428571428571,-0.0010758831848045
2018-04-24 12:00:00,0.11884,0.0003444720602933
2018-04-24 13:00:00,0.35,-0.002825951665227
2018-04-24 14:00:00,0.005475,-0.0040477814030822
2018-04-24 15:00:00,0.0197833333333333,3.675568734750535e-05
2018-04-24 16:00:00,0.2254111111111111,0.0028341062577843
2018-04-24 17:00:00,0.0678142857142857,-0.0069479314661784
2018-04-25 09:00:00,-0.1245333333333333,-0.0084891302345983
2018-04-25 10:00:00,0.0190303571428571,-0.0006094799819093
2018-04-25 11:00:00,-0.0101781249999999,-0.0017017101427313
2018-04-25 12:00:00,0.11958,0.0032517957644291
2018-04-25 13:00:00,0.1049722222222222,0.0002562283922349
2018-04-25 14:00:00,0.1483714285714285,-0.0017091608445987
2018-04-25 15:00:00,-0.0910666666666666,0.0033121284134133
2018-04-25 16:00:00,0.1133333333333333,0.0023445025570617
2018-04-25 17:00:00,0.1591,0.000577021290551
2018-04-26 09:00:00,0.0097733333333333,-0.0002711665852482
2018-04-26 10:00:00,-0.02386,0.0014081388880944
2018-04-26 11:00:00,0.1745928571428571,0.0006571495372136
2018-04-26 12:00:00,0.02054,-0.0002602374118816
2018-04-26 13:00:00,0.4455,-0.0017784943610439
2018-04-26 14:00:00,0.07485,-0.0002905520307773
2018-04-26 15:00:00,0.2264857142857142,0.0052450907992966
2018-04-26 16:00:00,0.0063333333333333,0.0009860489293301
2018-04-26 17:00:00,0.101975,0.0075606606780482
2018-04-27 09:00:00,0.1095781249999999,-7.78095809392968e-05
2018-04-27 10:00:00,0.0160833333333333,-0.0007951162333073
2018-04-27 11:00:00,0.24095,0.0006529790214267
2018-04-27 12:00:00,0.0,0.0007311163344362
2018-04-27 13:00:00,-0.30792,0.0014392365254373
2018-04-27 14:00:00,0.01856,-0.0030887761284412
2018-04-27 15:00:00,0.156225,-0.0030975489189964
2018-04-27 16:00:00,-0.1073875,0.0030864209746614
2018-04-27 17:00:00,0.0289,0.0025323865108686
2018-04-30 09:00:00,-0.03795,-0.0005218296194065
2018-04-30 10:00:00,0.07506,0.0002450876398866
2018-04-30 11:00:00,0.083785,-0.0016636508901093
2018-04-30 12:00:00,0.1256083333333333,0.0001318595776843
2018-04-30 13:00:00,0.0,-0.0009480281844479
2018-04-30 14:00:00,0.0507714285714285,0.0003823391171937
2018-04-30 15:00:00,-0.0986666666666666,0.0017825833273926
2018-04-30 16:00:00,0.0282875,0.0005393097442021
2018-04-30 17:00:00,0.1210499999999999,0.0091256142399629
2018-05-02 09:00:00,0.1733911764705882,0.0031746270082257
2018-05-02 10:00:00,0.0180384615384615,-0.0009018648683812
2018-05-02 11:00:00,-0.0598062499999999,-0.0001003445424778
2018-05-02 12:00:00,0.0540416666666666,0.0015033291106517
2018-05-02 13:00:00,-0.1149,0.0013283175270347
2018-05-02 14:00:00,0.084525,0.0016661144146379
2018-05-02 15:00:00,0.1094,-0.0010307419677231
2018-05-02 16:00:00,0.0815199999999999,0.0001984223089431
2018-05-02 17:00:00,-0.1836999999999999,-0.0021503703011985
2018-05-03 09:00:00,0.01765,-0.0004251476042611
2018-05-03 10:00:00,0.0289,-0.0007622730834291
2018-05-03 11:00:00,0.0189874999999999,0.000353397180967
2018-05-03 12:00:00,0.0337166666666666,-0.0013201963710202
2018-05-03 13:00:00,0.1806,-0.0001467089536281
2018-05-03 14:00:00,0.04515,-0.0003860964520027
2018-05-03 15:00:00,-0.1261,-0.0048545999938892
2018-05-03 16:00:00,0.0,0.0008971608380105
2018-05-03 17:00:00,0.08482,0.0046879145662008
2018-05-04 09:00:00,0.00528,-0.0021089252380104
2018-05-04 10:00:00,0.2781916666666666,0.0019912692279664
2018-05-04 11:00:00,0.0093749999999999,-9.178129856583963e-05
2018-05-04 12:00:00,-0.11808,-0.0012112036628377
2018-05-04 13:00:00,0.01880625,-0.000469804835375
2018-05-04 14:00:00,0.0,0.0028116059378278
2018-05-04 15:00:00,0.17724,0.0022995857105635
2018-05-04 16:00:00,0.0146714285714285,0.0022404873625294
2018-05-04 17:00:00,0.298575,0.0009971936726827
2018-05-07 09:00:00,0.0676142857142857,0.0020948415492246
2018-05-07 10:00:00,-0.0808375,0.0004322784562513
2018-05-07 11:00:00,-0.1072999999999999,0.0009571891692067
2018-05-07 12:00:00,0.1983333333333333,0.0013394581000792
2018-05-07 13:00:00,0.0951,0.001644317905098
2018-05-07 14:00:00,0.0,0.0033044696022528
2018-05-07 15:00:00,0.0,-0.0008808971359902
2018-05-07 16:00:00,0.1193875,8.804740972524731e-05
2018-05-07 17:00:00,-0.034,-0.0040892445922194
2018-05-08 09:00:00,0.0289,-0.0012166867586236
2018-05-08 10:00:00,-0.0159124999999999,9.161341319933124e-05
2018-05-08 11:00:00,0.2405833333333333,-0.0008186071244124
2018-05-08 12:00:00,0.2846,-0.0003543679775472
2018-05-08 13:00:00,0.0937857142857142,0.0007800651796567
2018-05-08 14:00:00,0.24484,0.0010184517620342
2018-05-08 15:00:00,0.124775,-7.526162145798311e-05
2018-05-08 16:00:00,0.2517999999999999,0.0018852645689917
2018-05-08 17:00:00,0.13675,0.0013149439173859
2018-05-09 09:00:00,-0.0843218749999999,0.0007940107117654
2018-05-09 10:00:00,-0.0093,0.0012712684273487
2018-05-09 11:00:00,-0.1014444444444444,-0.0031471375335789
2018-05-09 12:00:00,0.090275,-0.0015761275013023
2018-05-09 13:00:00,0.1681428571428571,9.305586150083325e-05
2018-05-09 14:00:00,0.0969,0.0022222360461976
2018-05-09 15:00:00,0.0229,0.0002723081926667
2018-05-09 16:00:00,-0.05464,0.001141803702138
2018-05-09 17:00:00,-0.0055499999999999,0.0066071597425125
2018-05-10 09:00:00,-0.01034375,-5.833374270945368e-05
2018-05-10 10:00:00,0.15733125,-0.0012972695796236
2018-05-10 11:00:00,0.1404285714285714,-0.0024878726218777
2018-05-10 12:00:00,0.0,0.0009965076852619
2018-05-10 13:00:00,0.25518,-0.0028736227859276
2018-05-10 14:00:00,0.1329428571428571,0.0014756131234042
2018-05-10 15:00:00,0.0214749999999999,0.0013756876755577
2018-05-10 16:00:00,0.0853571428571428,0.0024094359402268
2018-05-10 17:00:00,0.21286,-0.0014354293729253
2018-05-11 09:00:00,0.0,-0.001392828621017
2018-05-11 10:00:00,-0.0297192307692307,-0.0006100693989076
2018-05-11 11:00:00,0.0,0.0006062191178564
2018-05-11 12:00:00,-0.22465,0.0007659140172195
2018-05-11 13:00:00,0.0,-0.0021013152501636
2018-05-11 14:00:00,0.2956166666666666,0.0019073904815922
2018-05-11 15:00:00,0.1206714285714285,0.0003047220396863
2018-05-11 16:00:00,0.1906333333333333,0.0002930919179536
2018-05-11 17:00:00,0.1591,-0.002330183071915
2018-05-14 09:00:00,-0.0069214285714285,0.0001988857777785
2018-05-14 10:00:00,0.0681666666666666,0.0001502944038973
2018-05-14 11:00:00,0.3017499999999999,-0.0010278479828823
2018-05-14 12:00:00,0.0059388888888888,-7.714781444111427e-06
2018-05-14 13:00:00,0.0,-0.001240539311149
2018-05-14 14:00:00,0.0958833333333333,0.0008014701769439
2018-05-14 15:00:00,-0.0096499999999999,0.0001821329158573
2018-05-14 16:00:00,0.0986666666666666,0.0014620347863449
2018-05-14 17:00:00,0.0488333333333333,-0.0015816522421469
2018-05-15 09:00:00,0.0,0.000351094473097
2018-05-15 10:00:00,-0.0150571428571428,-8.332555375810098e-05
2018-05-15 11:00:00,0.0,-3.9350591787864814e-05
2018-05-15 12:00:00,0.0427166666666666,0.0022043315545156
2018-05-15 13:00:00,0.0696833333333333,-0.0036552113516673
2018-05-15 14:00:00,0.02343,-0.0011891435239125
2018-05-15 15:00:00,-0.0236583333333333,0.0037774794058409
2018-05-15 16:00:00,0.13495,-0.0003754102480208
2018-05-15 17:00:00,0.12978,0.0023395822682727
2018-05-16 09:00:00,0.0596,-0.0011090404858989
2018-05-16 10:00:00,0.0305499999999999,0.0009213366266487
2018-05-16 11:00:00,0.0379363636363636,0.0013201027706756
2018-05-16 12:00:00,0.0991333333333333,-0.0022352789405264
2018-05-16 13:00:00,-0.0628,0.0021238641064867
2018-05-16 14:00:00,0.327125,0.0001267814232335
2018-05-16 15:00:00,0.0342333333333333,-0.0015970826845585
2018-05-16 16:00:00,0.03535,0.0001346624648882
2018-05-16 17:00:00,0.02054,-0.0001223497148816
2018-05-17 09:00:00,0.0454571428571428,0.0009591589058526
2018-05-17 10:00:00,0.029475,0.0028060393898925
2018-05-17 11:00:00,0.0408857142857142,-0.0015736368868132
2018-05-17 12:00:00,0.102155,0.0006547680278816
2018-05-17 13:00:00,0.0,0.0006152293227311
2018-05-17 14:00:00,0.13105,0.0025038031576612
2018-05-17 15:00:00,-0.0077624999999999,0.0028484944364262
2018-05-17 16:00:00,-0.1752857142857142,0.000368359382591
2018-05-17 17:00:00,0.1404999999999999,-0.0015720022070762
2018-05-18 09:00:00,0.0941454545454545,0.0001718195349292
2018-05-18 10:00:00,0.0915,0.0022370665862058
2018-05-18 11:00:00,0.136925,-0.0004267385277812
2018-05-18 12:00:00,0.13285625,-0.0015202109712418
2018-05-18 13:00:00,0.2023,-0.0026431726715644
2018-05-18 14:00:00,-0.1306714285714285,0.0016793539812015
2018-05-18 15:00:00,0.20458,-0.0014742543464475
2018-05-18 16:00:00,0.207475,0.0007312815958793
2018-05-18 17:00:00,0.3768749999999999,0.0015815933376716
2018-05-22 09:00:00,-0.0786999999999999,2.44301290685326e-05
2018-05-22 10:00:00,0.0897,-0.000992954686755
2018-05-22 11:00:00,0.1952124999999999,0.001105936270877
2018-05-22 12:00:00,-0.100475,0.0036885467276734
2018-05-22 13:00:00,-0.10212,0.0008924703165644
2018-05-22 14:00:00,0.07286875,0.0028097994908194
2018-05-22 15:00:00,0.1193583333333333,-0.0016858429242904
2018-05-22 16:00:00,0.1975625,-0.0003985562447875
2018-05-22 17:00:00,0.2320625,-0.0126469106201795
2018-05-23 09:00:00,0.0784470588235294,-0.0022787453055642
2018-05-23 10:00:00,0.0,-0.0006607288688606
2018-05-23 11:00:00,-0.100925,0.0004418192383522
2018-05-23 12:00:00,0.0845,-0.0006786159887869
2018-05-23 13:00:00,-0.11071,-0.001884029321159
2018-05-23 14:00:00,0.0999,0.0011501432381131
2018-05-23 15:00:00,0.038275,-0.0008881742888222
2018-05-23 16:00:00,0.1529,0.0026760307647436
2018-05-23 17:00:00,-0.10115,0.0014361440198459
2018-05-24 09:00:00,0.1121727272727272,0.0006069494745129
2018-05-24 10:00:00,-0.0556166666666666,-0.000446137380789
2018-05-24 11:00:00,0.0144666666666666,-0.001792708593662
2018-05-24 12:00:00,-0.111175,-0.0020847502186327
2018-05-24 13:00:00,0.172,-0.0008136291435992
2018-05-24 14:00:00,0.2202,-0.0045206089733785
2018-05-24 15:00:00,-0.0126214285714285,-0.0051770628235224
2018-05-24 16:00:00,0.162,0.003365415326396
2018-05-24 17:00:00,0.0567333333333333,0.0055852675895666
2018-05-25 09:00:00,0.2015375,0.003506622809985
2018-05-25 10:00:00,0.02151,0.0018422026610885
2018-05-25 11:00:00,-0.0561384615384615,-0.0014491405869027
2018-05-25 12:00:00,0.0374,-0.0016457253040202
2018-05-25 13:00:00,-0.0258,-0.0021766056417521
2018-05-25 14:00:00,-0.13502,-0.0036180529667337
2018-05-25 15:00:00,0.2003,0.0008481504737744
2018-05-25 16:00:00,0.160675,0.0035369296432722
2018-05-25 17:00:00,0.0211428571428571,0.0049952283465012
2018-05-28 09:00:00,0.0535666666666666,-0.0033703331167495
2018-05-28 10:00:00,-0.10911,-0.0021598964601817
2018-05-28 11:00:00,0.0452666666666666,6.109120493463595e-05
2018-05-28 12:00:00,0.1521444444444444,-0.0021148432355642
2018-05-28 13:00:00,-0.2448333333333333,-0.0046844968982577
2018-05-28 14:00:00,-0.2144,0.0020408535421822
2018-05-28 15:00:00,-0.0586599999999999,0.0016690943567048
2018-05-28 16:00:00,0.27355,-0.0022154543344678
2018-05-28 17:00:00,0.2553666666666667,-0.0142685750517839
2018-05-29 09:00:00,0.03925,-0.0017671635081026
2018-05-29 10:00:00,0.0080657407407407,0.0020092244810529
2018-05-29 11:00:00,0.1223,0.0004784302534838
2018-05-29 12:00:00,0.1020153846153846,0.0010962944459271
2018-05-29 13:00:00,0.1474142857142857,0.002197629411337
2018-05-29 14:00:00,-0.0183888888888888,0.0006830719344029
2018-05-29 15:00:00,0.0764428571428571,-0.0024321342739009
2018-05-29 16:00:00,0.2124,-0.0034260090752679
2018-05-29 17:00:00,-0.093675,0.0027861495864093
2018-05-30 09:00:00,0.2485428571428571,-0.0007466266292397
2018-05-30 10:00:00,0.27246,0.0020015614606204
2018-05-30 11:00:00,-0.0059999999999999,0.0005486865070379
2018-05-30 12:00:00,0.16575,0.0018929355055045
2018-05-30 13:00:00,-0.155625,0.0014061921792665
2018-05-30 14:00:00,0.08808,-0.0035852246327164
2018-05-30 15:00:00,0.1622076923076923,0.0015018815614223
2018-05-30 16:00:00,0.12738,0.0034085572818227
2018-05-30 17:00:00,-0.2065,-0.0009876775902789
2018-05-31 09:00:00,-0.1292599999999999,-0.0007739186675075
2018-05-31 10:00:00,0.0669833333333333,-0.0023245707601187
2018-05-31 11:00:00,0.2178285714285714,0.0007121453265817
