Date,Sentiment_Score,Log_Returns
2018-01-02,0.0395254901960784,0.0080377401154114
2018-01-03,0.0614392156862745,0.0153396006298159
2018-01-04,0.0956433962264151,0.0104847987810915
2018-01-05,0.0648333333333333,0.0030424669178797
2018-01-08,0.0872735849056603,0.0066331777161819
2018-01-09,0.0654913333333333,-0.0034926917419105
2018-01-10,0.0833982142857142,-0.0029346029690081
2018-01-11,0.0433803921568627,0.0051810518519492
2018-01-12,0.0473490196078431,-0.0013367707230155
2018-01-15,0.0084326923076923,0.0007492864057866
2018-01-16,-0.0064075471698113,-0.0036028258459739
2018-01-17,0.0140875,0.000152854215057
2018-01-18,0.0487125,0.0057488064422265
2018-01-19,-0.0362760416666666,0.0027972135056754
2018-01-22,0.0604264150943396,-0.001215187808929
2018-01-23,0.0417180327868852,-0.0072707632730212
2018-01-24,0.0104964285714285,-0.0025418608655949
2018-01-25,0.0621088235294117,0.0087082066259541
2018-01-26,0.0429096153846153,-0.0013682450128917
2018-01-29,0.0492613636363636,-0.0086964534205032
2018-01-30,0.0103333333333333,0.001487880230065
2018-01-31,-0.023396,-0.0050071738528058
2018-02-01,0.0759980769230769,-0.0165574423800448
2018-02-02,-0.0573875,-0.0148629745481481
2018-02-05,0.0005999999999999,-0.0237423654898301
2018-02-06,-0.0191499999999999,0.0180639320143842
2018-02-07,0.055877358490566,-0.0200283273528723
2018-02-08,0.0203508196721311,-0.0141671791974557
2018-02-09,-0.0040727272727272,0.0119090339546363
2018-02-12,0.0315722222222222,-0.0060140529071872
2018-02-13,0.0619052631578947,0.010904683705426
2018-02-14,0.0685058823529412,0.0110246530162352
2018-02-15,0.0901452830188679,0.0112452624057062
2018-02-16,0.0147765957446808,-0.0048207495562766
2018-02-19,0.0169102040816326,0.0063871940321822
2018-02-20,0.0587999999999999,0.0023244013443848
2018-02-21,0.0290163265306122,0.0013306556534407
2018-02-22,0.0146963636363636,0.0015320306092444
2018-02-23,0.0549941176470588,0.0050442016367075
2018-02-26,0.0263444444444444,-6.167365019922445e-05
2018-02-27,0.0197018518518518,-0.0043959218131132
2018-02-28,-0.0076010204081632,-0.0109478369239149
2018-03-01,0.0094732142857142,-0.0242301079325795
2018-03-02,-0.0365102040816326,0.0059492542215613
2018-03-05,0.02472,0.0005804133888898
2018-03-06,-0.0145722222222222,0.0033983418699859
2018-03-07,7.735849056604152e-05,0.0126932297359033
2018-03-08,0.0903759259259259,0.0038561675152932
2018-03-09,0.0397836538461538,0.0004378797416752
2018-03-12,0.1142775510204081,-0.006448983209083
2018-03-13,0.0298544444444444,-0.0018003137443032
2018-03-14,0.0088212765957446,0.006456765660525
2018-03-15,0.0097795454545454,0.0029365367142718
2018-03-16,0.0415731707317073,-0.0114055101320355
2018-03-19,-0.0040659420289855,0.0056495747948525
2018-03-20,0.0671178571428571,-0.002418936616134
2018-03-21,0.0492095238095238,-0.0139390400529183
2018-03-22,-0.0073391666666666,-0.0140299959626115
2018-03-23,-0.0366677966101694,-0.005696109420212
2018-03-26,0.051619298245614,0.0097153292099423
2018-03-27,-0.0087196969696969,0.0028693067785635
2018-03-28,0.0449867346938775,0.007158856527726
2018-03-29,-0.002764,-0.0029419673903158
2018-04-03,0.0027431818181818,-0.0020051284711935
