Date,Tweet_Volume,Log_Returns
2018-04-03 10:00:00,3,0.0006068665870091
2018-04-03 11:00:00,3,0.0044009417908888
2018-04-03 12:00:00,6,-0.001414908471088
2018-04-03 13:00:00,1,0.0036071685400864
2018-04-03 14:00:00,1,-0.001023749922181
2018-04-03 15:00:00,0,0.001116766147766
2018-04-03 16:00:00,1,-0.001650384607715
2018-04-03 17:00:00,2,-0.004222702439892
2018-04-04 09:00:00,2,-0.0003899083959632
2018-04-04 10:00:00,6,-0.0018600044982647
2018-04-04 11:00:00,5,-0.0042187918930015
2018-04-04 12:00:00,4,0.0012488936564169
2018-04-04 13:00:00,3,0.0021432039793914
2018-04-04 14:00:00,1,0.0032676067816966
2018-04-04 15:00:00,1,0.0009894954575707
2018-04-04 16:00:00,2,0.0010371396115827
2018-04-04 17:00:00,5,0.0165395043606372
2018-04-05 09:00:00,3,-0.0009856507288434
2018-04-05 10:00:00,5,0.0015956931160655
2018-04-05 11:00:00,5,0.0004625426548697
2018-04-05 12:00:00,4,0.0011859599786993
2018-04-05 13:00:00,1,0.0013694556361521
2018-04-05 14:00:00,1,0.0011391475532457
2018-04-05 15:00:00,3,0.0020749400985937
2018-04-05 16:00:00,2,0.0025104115513286
2018-04-05 17:00:00,3,-0.0047243419522406
2018-04-06 09:00:00,1,-0.0002361374025955
2018-04-06 10:00:00,4,0.0001694913644397
2018-04-06 11:00:00,4,0.0009802009720817
2018-04-06 12:00:00,4,-0.0004357377308402
2018-04-06 13:00:00,1,0.0017874091326348
2018-04-06 14:00:00,1,0.0027016634308945
2018-04-06 15:00:00,0,-0.0036139838098364
2018-04-06 16:00:00,2,-0.000127410943251
2018-04-06 17:00:00,4,0.0044573255694484
2018-04-09 09:00:00,1,-0.0003105525398425
2018-04-09 10:00:00,3,-0.0014081639814762
2018-04-09 11:00:00,2,-0.0004211285168138
2018-04-09 12:00:00,3,-0.0003510759565161
2018-04-09 13:00:00,1,-0.0015747152288757
2018-04-09 14:00:00,2,-0.0003403426846342
2018-04-09 15:00:00,1,-0.0003271423573916
2018-04-09 16:00:00,3,0.0012547315475387
2018-04-09 17:00:00,3,0.0048425418707317
2018-04-10 09:00:00,0,0.0019040500805334
2018-04-10 10:00:00,8,-0.0006305039520982
2018-04-10 11:00:00,6,9.630027566302636e-05
2018-04-10 12:00:00,7,-0.0012828762367014
2018-04-10 13:00:00,3,0.0004158397186849
2018-04-10 14:00:00,2,-0.0010645168089944
2018-04-10 15:00:00,2,0.0034616715729227
2018-04-10 16:00:00,2,0.0006144069187782
2018-04-10 17:00:00,3,-0.0025637822925367
2018-04-11 09:00:00,1,5.6668086517599095e-06
2018-04-11 10:00:00,4,-0.0005044717654762
2018-04-11 11:00:00,3,-0.0013351490315019
2018-04-11 12:00:00,3,-0.0022450228200554
2018-04-11 13:00:00,3,0.0001744777052262
2018-04-11 14:00:00,4,0.0029576912958157
2018-04-11 15:00:00,4,-0.002823060832531
2018-04-11 16:00:00,1,0.0007373017177272
2018-04-11 17:00:00,4,-6.2526348718419e-05
2018-04-12 09:00:00,2,-0.0012911900364356
2018-04-12 10:00:00,4,0.0014901239408286
2018-04-12 11:00:00,3,0.0031133640563
2018-04-12 12:00:00,5,-0.0006366376679459
2018-04-12 13:00:00,0,-0.0001511901502497
2018-04-12 14:00:00,1,0.0025218837632461
2018-04-12 15:00:00,1,-0.0011015979942201
2018-04-12 16:00:00,6,0.0020268321717785
2018-04-12 17:00:00,2,0.0021730979135947
2018-04-13 09:00:00,1,3.7588473869987006e-06
2018-04-13 10:00:00,4,0.0020483480978845
2018-04-13 11:00:00,4,-2.813401167739601e-05
2018-04-13 12:00:00,4,-5.251893965460808e-05
2018-04-13 13:00:00,4,0.0007593804945387
2018-04-13 14:00:00,0,-0.0022441812718951
2018-04-13 15:00:00,1,-0.0021795698949076
2018-04-13 16:00:00,4,0.0006116616779529
2018-04-13 17:00:00,5,-9.9722376749256e-05
2018-04-16 09:00:00,4,-0.0003688710517574
2018-04-16 10:00:00,3,0.0005720684003549
2018-04-16 11:00:00,3,-0.0010201662513349
2018-04-16 12:00:00,7,-0.0001789186725239
2018-04-16 13:00:00,0,0.0003370937840001
2018-04-16 14:00:00,0,-0.0017941179620234
2018-04-16 15:00:00,0,0.0012554669120021
2018-04-16 16:00:00,1,0.0009095112333953
2018-04-16 17:00:00,4,0.0026860388266074
2018-04-17 09:00:00,3,0.0017048671604457
2018-04-17 10:00:00,9,0.0003409995817387
2018-04-17 11:00:00,5,-0.000665244380029
2018-04-17 12:00:00,4,0.0004704017148643
2018-04-17 13:00:00,1,0.002444023560841
2018-04-17 14:00:00,2,-3.177513670584088e-05
2018-04-17 15:00:00,1,0.0020017297739495
2018-04-17 16:00:00,5,-0.0013421355032671
2018-04-17 17:00:00,8,0.0033454514270564
2018-04-18 09:00:00,2,0.0003294638424625
2018-04-18 10:00:00,2,-0.0021984787190612
2018-04-18 11:00:00,4,0.0021091433185467
2018-04-18 12:00:00,3,-0.0001526331075342
2018-04-18 13:00:00,2,-0.0010001369736123
2018-04-18 14:00:00,3,0.0004210361650287
2018-04-18 15:00:00,0,0.0015001296349085
2018-04-18 16:00:00,3,0.0006079722639574
2018-04-18 17:00:00,3,0.0017623309664457
2018-04-19 09:00:00,3,-0.0013962385528277
2018-04-19 10:00:00,2,0.0017579770161559
2018-04-19 11:00:00,5,-0.0009129455186296
2018-04-19 12:00:00,4,-0.0005013611130507
2018-04-19 13:00:00,1,0.0001318637644928
2018-04-19 14:00:00,4,-0.0005647219823209
2018-04-19 15:00:00,6,0.0018193434591232
2018-04-19 16:00:00,3,3.338557557975291e-05
2018-04-19 17:00:00,4,-0.000857249469401
2018-04-20 09:00:00,4,0.0010037618717526
2018-04-20 10:00:00,4,0.0034766095345383
2018-04-20 11:00:00,2,0.0015289873439543
2018-04-20 12:00:00,4,-0.0014033301845646
2018-04-20 13:00:00,3,-0.0020679584899521
2018-04-20 14:00:00,2,0.0020457848444375
2018-04-20 15:00:00,2,-0.0012776624401505
2018-04-20 16:00:00,1,0.0014735126338553
2018-04-20 17:00:00,4,-0.0030826187792929
2018-04-23 09:00:00,1,0.000861351226128
2018-04-23 10:00:00,7,0.0004461290053215
2018-04-23 11:00:00,2,0.0012392308737555
2018-04-23 12:00:00,4,0.000670763337168
2018-04-23 13:00:00,0,0.0018012569372145
2018-04-23 14:00:00,2,-0.000573613958789
2018-04-23 15:00:00,2,0.0011229419675004
2018-04-23 16:00:00,1,0.0022549791650813
2018-04-23 17:00:00,7,0.0001231870136706
2018-04-24 09:00:00,1,0.0006616406723978
2018-04-24 10:00:00,3,-0.0018260881835537
2018-04-24 11:00:00,3,0.0001969291935486
2018-04-24 12:00:00,7,0.0009105232274428
2018-04-24 13:00:00,4,-0.0003788241050988
2018-04-24 14:00:00,6,-0.0022225034305781
2018-04-24 15:00:00,6,-0.0002359821107013
2018-04-24 16:00:00,1,0.0038021110135006
2018-04-24 17:00:00,4,-0.0012976440211303
2018-04-25 09:00:00,2,-0.0032422702168379
2018-04-25 10:00:00,4,-0.00187277385868
2018-04-25 11:00:00,4,-0.0020948616947215
2018-04-25 12:00:00,5,0.0019118288398131
2018-04-25 13:00:00,2,-0.0002089572394181
2018-04-25 14:00:00,8,-0.0027408236660605
2018-04-25 15:00:00,4,0.0023801310212971
2018-04-25 16:00:00,4,0.0014807847350981
2018-04-25 17:00:00,7,0.0019930986353181
2018-04-26 09:00:00,0,0.0016726108411814
2018-04-26 10:00:00,5,0.0007010010250107
2018-04-26 11:00:00,3,0.000454192322396
2018-04-26 12:00:00,4,0.0003804800895823
2018-04-26 13:00:00,2,4.777953787078967e-05
2018-04-26 14:00:00,0,-0.0009265949953951
2018-04-26 15:00:00,0,0.0028854271154131
2018-04-26 16:00:00,2,0.0002053907750085
2018-04-26 17:00:00,3,0.0007038768506172
2018-04-27 09:00:00,2,0.0005458965386868
2018-04-27 10:00:00,3,0.0011567550653281
2018-04-27 11:00:00,3,-0.0003897062706952
2018-04-27 12:00:00,3,0.0008304584827345
2018-04-27 13:00:00,0,0.0011969144794589
2018-04-27 14:00:00,6,-0.0001004491906009
2018-04-27 15:00:00,2,-0.0016378313368478
2018-04-27 16:00:00,2,0.003108860007928
2018-04-27 17:00:00,5,0.0017365307104086
2018-04-30 09:00:00,1,-0.0002713049511587
2018-04-30 10:00:00,3,0.0014067093061535
2018-04-30 11:00:00,5,-0.0004183484030085
2018-04-30 12:00:00,5,0.0005329089588436
2018-04-30 13:00:00,4,-0.0009332321341669
2018-04-30 14:00:00,1,0.0011786748549771
2018-04-30 15:00:00,1,0.0020194322671472
2018-04-30 16:00:00,4,0.0015300169038679
2018-04-30 17:00:00,5,0.0012708161181387
2018-05-02 09:00:00,4,0.0019393143654542
2018-05-02 10:00:00,6,-0.0016155325915393
2018-05-02 11:00:00,4,-0.0006350004871853
2018-05-02 12:00:00,4,0.0010960728773889
2018-05-02 13:00:00,1,-0.0009549268072584
2018-05-02 14:00:00,1,0.0011139926572405
2018-05-02 15:00:00,1,-0.0007033347213842
2018-05-02 16:00:00,3,6.691945341959023e-05
2018-05-02 17:00:00,3,-0.00247175490881
2018-05-03 09:00:00,3,0.00035891933039
2018-05-03 10:00:00,3,-0.000892097921574
2018-05-03 11:00:00,5,0.0002575571265057
2018-05-03 12:00:00,5,-0.0009961343917582
2018-05-03 13:00:00,1,0.0007349492263162
2018-05-03 14:00:00,2,0.0001759447284152
2018-05-03 15:00:00,0,-0.0037486881258423
2018-05-03 16:00:00,2,0.0015844130573264
2018-05-03 17:00:00,6,-0.0010820770021499
2018-05-04 09:00:00,4,-0.0009065721636995
2018-05-04 10:00:00,5,0.002115875397889
2018-05-04 11:00:00,3,-0.000609015077857
2018-05-04 12:00:00,5,-0.0015942842112156
2018-05-04 13:00:00,1,0.0002786370115359
2018-05-04 14:00:00,1,0.0019737309273137
2018-05-04 15:00:00,3,0.0008047456811369
2018-05-04 16:00:00,6,0.0016311189842419
2018-05-04 17:00:00,7,-0.0011808893232046
2018-05-07 09:00:00,3,0.0007783464070572
2018-05-07 10:00:00,3,0.0009680051512699
2018-05-07 11:00:00,4,0.0001322575182627
2018-05-07 12:00:00,5,-0.0002319151490846
2018-05-07 13:00:00,2,0.000103281357535
2018-05-07 14:00:00,4,0.0017722396672744
2018-05-07 15:00:00,0,-7.958384886157431e-05
2018-05-07 16:00:00,4,0.0005207975553429
2018-05-07 17:00:00,3,-0.0025450787488543
2018-05-08 09:00:00,3,-0.0010935116683618
2018-05-08 10:00:00,2,-0.0009548533047085
2018-05-08 11:00:00,3,-0.0013994353654801
2018-05-08 12:00:00,3,0.0011505880991999
2018-05-08 13:00:00,2,0.001102086540907
2018-05-08 14:00:00,1,-0.0006135325872969
2018-05-08 15:00:00,2,0.00103987937334
2018-05-08 16:00:00,1,0.0015967307573221
2018-05-08 17:00:00,5,0.0001032194509822
2018-05-09 09:00:00,2,9.053829543702096e-06
2018-05-09 10:00:00,5,0.0006733751007916
2018-05-09 11:00:00,4,-0.0012729155918078
2018-05-09 12:00:00,3,-0.0012237429383007
2018-05-09 13:00:00,0,0.0001723210654069
2018-05-09 14:00:00,3,0.0017107155831324
2018-05-09 15:00:00,0,0.0010568606434514
2018-05-09 16:00:00,3,0.0010683925867245
2018-05-09 17:00:00,4,0.0014516175262599
2018-05-10 09:00:00,6,-0.0002905159204208
2018-05-10 10:00:00,2,-0.0016761738041416
2018-05-10 11:00:00,4,-0.0004122488594973
2018-05-10 12:00:00,5,0.0013518302367341
2018-05-10 13:00:00,2,-0.0012650268788365
2018-05-10 14:00:00,0,0.0012650268788365
2018-05-10 15:00:00,0,0.0003593371261903
2018-05-10 16:00:00,5,0.0012593687500728
2018-05-10 17:00:00,4,-0.0031206513674306
2018-05-11 09:00:00,4,-0.000910217022012
2018-05-11 10:00:00,5,0.000383731248034
2018-05-11 11:00:00,2,0.0003853930649811
2018-05-11 12:00:00,4,0.0010504819893493
2018-05-11 13:00:00,1,-0.0007032126622206
2018-05-11 14:00:00,0,0.0014005136300244
2018-05-11 15:00:00,2,0.0008718451447787
2018-05-11 16:00:00,1,-8.119570605490459e-05
2018-05-11 17:00:00,3,-0.001146465086626
2018-05-14 09:00:00,2,-0.0006180112522953
2018-05-14 10:00:00,3,-0.0001825851715182
2018-05-14 11:00:00,4,2.5310825984114608e-05
2018-05-14 12:00:00,6,0.0
2018-05-14 13:00:00,1,-0.0004701627573047
2018-05-14 14:00:00,1,0.0001157528821952
2018-05-14 15:00:00,1,-0.0004178586703614
2018-05-14 16:00:00,3,0.0024666361733156
2018-05-14 17:00:00,4,0.0008334852250244
2018-05-15 09:00:00,0,0.000133437438776
2018-05-15 10:00:00,3,-0.0002813213465714
2018-05-15 11:00:00,4,-0.0003192873965425
2018-05-15 12:00:00,4,0.0027062006851272
2018-05-15 13:00:00,3,-0.0020262592024318
2018-05-15 14:00:00,3,-0.0016582809109105
2018-05-15 15:00:00,2,0.002058454685401
2018-05-15 16:00:00,3,0.0008034690114871
2018-05-15 17:00:00,2,0.0019339634185282
2018-05-16 09:00:00,3,-0.0014964704442946
2018-05-16 10:00:00,4,-0.000731062630245
2018-05-16 11:00:00,4,0.0002359431478016
2018-05-16 12:00:00,4,-0.0006287048077824
2018-05-16 13:00:00,1,0.0020971444229458
2018-05-16 14:00:00,2,0.0010244705551967
2018-05-16 15:00:00,1,-0.0002892616571505
2018-05-16 16:00:00,4,0.0004401475733143
2018-05-16 17:00:00,4,0.002663695427756
2018-05-17 09:00:00,3,0.0003653681213978
2018-05-17 10:00:00,5,0.0016925624348545
2018-05-17 11:00:00,3,-0.0012718380845534
2018-05-17 12:00:00,7,0.0010358384910936
2018-05-17 13:00:00,2,0.000218122786114
2018-05-17 14:00:00,1,0.0004289551968457
2018-05-17 15:00:00,3,0.0028763904383693
2018-05-17 16:00:00,1,0.001710843082975
2018-05-17 17:00:00,4,-0.0030034813768907
2018-05-18 09:00:00,2,0.0003817250092283
2018-05-18 10:00:00,5,0.0053679323672259
2018-05-18 11:00:00,6,-0.0022358045109595
2018-05-18 12:00:00,7,-0.000167131315819
2018-05-18 13:00:00,1,-0.0026190726438202
2018-05-18 14:00:00,1,0.0026848617081011
2018-05-18 15:00:00,0,-0.001874014488765
2018-05-18 16:00:00,4,0.0001460608114316
2018-05-18 17:00:00,3,0.0052546618695477
2018-05-21 09:00:00,1,0.0015331724086314
2018-05-21 10:00:00,7,-5.130377941917714e-05
2018-05-21 11:00:00,3,0.000123832218117
2018-05-21 12:00:00,6,-0.0022011910898483
2018-05-21 13:00:00,1,0.0009621783181937
2018-05-21 14:00:00,1,-0.001128837302385
2018-05-21 15:00:00,0,0.0010331925058319
2018-05-21 16:00:00,2,-0.0014375446168984
2018-05-21 17:00:00,3,0.0006614208375896
2018-05-22 09:00:00,6,-0.0002340184885285
2018-05-22 10:00:00,5,-0.0011709146179932
2018-05-22 11:00:00,5,0.0009616699019886
2018-05-22 12:00:00,3,0.0006506429095385
2018-05-22 13:00:00,1,-0.0005584279777476
2018-05-22 14:00:00,3,0.0013857461765975
2018-05-22 15:00:00,2,-0.0008468136045808
2018-05-22 16:00:00,3,-0.0003899879507698
2018-05-22 17:00:00,2,-0.0114713714483456
2018-05-23 09:00:00,4,-0.001455566451599
2018-05-23 10:00:00,6,0.0009389124206995
2018-05-23 11:00:00,2,0.0005686634320587
2018-05-23 12:00:00,5,-0.0029041099079319
2018-05-23 13:00:00,1,-5.57580532311165e-05
2018-05-23 14:00:00,1,0.0010840265362648
2018-05-23 15:00:00,4,-0.0026915543593676
2018-05-23 16:00:00,3,0.0027346753875233
2018-05-23 17:00:00,6,0.003654927634517
2018-05-24 09:00:00,4,0.0013685019546155
2018-05-24 10:00:00,4,-0.0001108415556853
2018-05-24 11:00:00,7,-0.0006492060867082
2018-05-24 12:00:00,5,-0.0020810133910979
2018-05-24 13:00:00,4,-0.0019973285873787
2018-05-24 14:00:00,2,-0.003588329016628
2018-05-24 15:00:00,0,-0.0033642613162837
2018-05-24 16:00:00,2,0.003636446432683
2018-05-24 17:00:00,4,0.0040272409949425
2018-05-25 09:00:00,5,0.0014421889327335
2018-05-25 10:00:00,4,0.0021075200758686
2018-05-25 11:00:00,4,-0.0028355296474576
2018-05-25 12:00:00,4,-0.0013336673965563
2018-05-25 13:00:00,1,-0.0034654283874713
2018-05-25 14:00:00,2,-0.0033201358913234
2018-05-25 15:00:00,0,0.0008387472789555
2018-05-25 16:00:00,4,0.0014751382344233
2018-05-25 17:00:00,3,0.0042022163951033
2018-05-28 09:00:00,4,-0.0017838747530766
2018-05-28 10:00:00,3,-0.002999470492117
2018-05-28 11:00:00,5,-0.0010132710463675
2018-05-28 12:00:00,4,-0.0030876790759829
2018-05-28 13:00:00,0,-0.0033627514711405
2018-05-28 14:00:00,1,0.0015883663705322
2018-05-28 15:00:00,2,0.0012141066511414
2018-05-28 16:00:00,2,-0.0008419143160038
2018-05-28 17:00:00,2,-0.0148899466920256
2018-05-29 09:00:00,2,-0.0024793446868091
2018-05-29 10:00:00,6,0.0030135169903363
2018-05-29 11:00:00,3,0.0005541323965897
2018-05-29 12:00:00,4,0.0015484690356692
2018-05-29 13:00:00,3,0.0024997030626052
2018-05-29 14:00:00,1,0.0001154739703708
2018-05-29 15:00:00,1,-0.0015407503933019
2018-05-29 16:00:00,3,-0.0017692859953836
2018-05-29 17:00:00,2,-0.0046355385805522
2018-05-30 09:00:00,6,-0.0024341848348195
2018-05-30 10:00:00,4,0.0022272506927192
2018-05-30 11:00:00,3,0.0015620329541181
2018-05-30 12:00:00,5,-0.0008010218069977
2018-05-30 13:00:00,0,0.0008434543738146
2018-05-30 14:00:00,2,-0.0026305304305208
2018-05-30 15:00:00,1,0.0008542031193055
2018-05-30 16:00:00,3,0.0030429402501105
2018-05-30 17:00:00,3,0.0035167070459348
2018-05-31 09:00:00,4,-0.0001064966638171
2018-05-31 10:00:00,4,-0.0018802473937756
2018-05-31 11:00:00,6,0.0003402871504541
2018-05-31 12:00:00,5,0.001332442784941
2018-05-31 13:00:00,1,0.0010059661243014
2018-05-31 14:00:00,1,-0.0056671553224546
2018-05-31 15:00:00,1,-0.0034953921781963
2018-05-31 16:00:00,3,-0.0003944835326503
2018-05-31 17:00:00,3,0.0113626597679335
2018-06-01 09:00:00,4,-0.0005129435929486
2018-06-01 10:00:00,4,0.0019148677160277
2018-06-01 11:00:00,3,-0.0003731664127682
2018-06-01 12:00:00,5,0.0001811128566722
2018-06-01 13:00:00,2,0.0024774013854795
2018-06-01 14:00:00,2,-0.0012269716158881
2018-06-01 15:00:00,0,0.0004073316091759
2018-06-01 16:00:00,2,-0.0018718073702014
2018-06-01 17:00:00,4,0.003865884183508
2018-06-04 09:00:00,2,-0.0001130069135915
2018-06-04 10:00:00,4,0.0008472407335379
2018-06-04 11:00:00,5,-0.0011298139013588
2018-06-04 12:00:00,5,-0.0011219649974572
2018-06-04 13:00:00,1,0.0014847379356583
2018-06-04 14:00:00,0,0.0005047463574549
2018-06-04 15:00:00,1,-0.0022724546807813
2018-06-04 16:00:00,2,-0.0007159987666314
2018-06-04 17:00:00,5,0.0033399853926274
2018-06-05 09:00:00,6,-0.0001930540612004
2018-06-05 10:00:00,4,0.0029155149399364
2018-06-05 11:00:00,3,0.0002905398432274
2018-06-05 12:00:00,5,-0.0001470752455948
2018-06-05 13:00:00,2,-0.0045482048051687
2018-06-05 14:00:00,2,0.0017332685191026
2018-06-05 15:00:00,0,-0.0007559990705138
2018-06-05 16:00:00,2,-0.0048226758799131
2018-06-05 17:00:00,4,0.0021712555986231
2018-06-06 09:00:00,4,-0.0010018135856009
2018-06-06 10:00:00,3,0.0007203834067532
2018-06-06 11:00:00,3,-0.0010643026257145
2018-06-06 12:00:00,4,-0.0009940058426838
2018-06-06 13:00:00,3,-0.0016698824789668
2018-06-06 14:00:00,2,-0.0055705121069137
2018-06-06 15:00:00,2,0.0034898007191757
2018-06-06 16:00:00,2,0.0032981130459115
2018-06-06 17:00:00,3,0.0065655920638426
2018-06-07 09:00:00,2,-0.0021357055305657
2018-06-07 10:00:00,4,-0.001513424397222
2018-06-07 11:00:00,4,-0.0001699240005294
2018-06-07 12:00:00,3,-0.000712899116585
2018-06-07 13:00:00,1,-0.0014877564800368
2018-06-07 14:00:00,3,-0.0011323971196065
2018-06-07 15:00:00,1,-0.0008528925954945
2018-06-07 16:00:00,4,-0.0002477502909975
2018-06-07 17:00:00,4,-0.004077415748747
2018-06-08 09:00:00,1,-0.0003557456179888
2018-06-08 10:00:00,10,0.0010686990160643
2018-06-08 11:00:00,4,-3.867435365972734e-05
2018-06-08 12:00:00,5,0.003782995390459
2018-06-08 13:00:00,2,0.0001009043785098
2018-06-08 14:00:00,3,-0.0007579490958692
2018-06-08 15:00:00,2,-0.0009128705267077
2018-06-08 16:00:00,1,0.0015313854316198
2018-06-08 17:00:00,4,0.0030722159215249
2018-06-11 09:00:00,1,-0.0018473278052863
2018-06-11 10:00:00,5,0.000311483672529
2018-06-11 11:00:00,3,0.0012083708605225
2018-06-11 12:00:00,7,-0.0015949915894918
2018-06-11 13:00:00,0,0.0001337766902526
2018-06-11 14:00:00,2,0.0001502483681638
2018-06-11 15:00:00,2,0.0028851495289887
2018-06-11 16:00:00,1,1.826864406511069e-05
2018-06-11 17:00:00,9,-0.0005737947726476
2018-06-12 09:00:00,0,-0.0008082566965754
2018-06-12 10:00:00,7,-0.0015268631975257
2018-06-12 11:00:00,5,0.0012048414838928
2018-06-12 12:00:00,6,0.0005195746191262
2018-06-12 13:00:00,0,0.0004790865994933
2018-06-12 14:00:00,2,-0.0021558674274828
2018-06-12 15:00:00,2,0.000419458867585
2018-06-12 16:00:00,3,-0.0013175823997712
2018-06-12 17:00:00,5,0.0014109750527671
2018-06-13 09:00:00,2,0.0016503284275828
2018-06-13 10:00:00,5,-0.0004297013276233
2018-06-13 11:00:00,2,1.0973395003918715e-05
2018-06-13 12:00:00,6,0.000451633613971
2018-06-13 13:00:00,1,-0.001306089782683
2018-06-13 14:00:00,4,-0.0010915452124508
2018-06-13 15:00:00,0,-0.0001594360000701
2018-06-13 16:00:00,5,-0.0006545036776765
2018-06-13 17:00:00,4,-0.0053676619070059
2018-06-14 09:00:00,1,0.0017261632166319
2018-06-14 10:00:00,4,0.0012968059009262
2018-06-14 11:00:00,2,0.0002058626756183
2018-06-14 12:00:00,4,0.0064009891452222
2018-06-14 13:00:00,4,0.0047149274077141
2018-06-14 14:00:00,1,0.0038602942429406
2018-06-14 15:00:00,2,0.0013714569082331
2018-06-14 16:00:00,3,-0.0004159425408229
2018-06-14 17:00:00,4,0.0020238312961611
2018-06-15 09:00:00,1,-0.0003809623588464
2018-06-15 10:00:00,5,0.0020565559947595
2018-06-15 11:00:00,4,-0.0022787005576014
2018-06-15 12:00:00,5,0.0006717008367128
2018-06-15 13:00:00,4,-0.0031909833511394
2018-06-15 14:00:00,6,0.0008091047345035
2018-06-15 15:00:00,5,-0.0008579978044639
2018-06-15 16:00:00,2,-0.0036719925149154
2018-06-15 17:00:00,4,-0.0070496620768949
2018-06-18 09:00:00,3,0.0013755286155093
2018-06-18 10:00:00,3,-0.0033745123832482
2018-06-18 11:00:00,4,-0.0028045717996548
2018-06-18 12:00:00,4,-0.0022482284653931
2018-06-18 13:00:00,0,0.0014846554587765
2018-06-18 14:00:00,1,0.000947479362019
2018-06-18 15:00:00,0,-0.0005187027397856
2018-06-18 16:00:00,1,0.0028018402063681
2018-06-18 17:00:00,4,-0.0122739432058388
2018-06-19 09:00:00,4,-0.0005257706702075
2018-06-19 10:00:00,5,0.0011180925987013
2018-06-19 11:00:00,4,0.0012744373192759
2018-06-19 12:00:00,3,-0.0026211312967142
2018-06-19 13:00:00,1,0.0013262749227468
2018-06-19 14:00:00,3,-0.0018636009670759
2018-06-19 15:00:00,0,0.0019155759225842
2018-06-19 16:00:00,2,0.0006086483926035
2018-06-19 17:00:00,2,0.0013940410718974
2018-06-20 09:00:00,1,0.0010997720100093
2018-06-20 10:00:00,6,0.0009358897738944
2018-06-20 11:00:00,3,0.0002384563566849
2018-06-20 12:00:00,5,-0.001255769258864
2018-06-20 13:00:00,2,-2.0356818007960437e-05
2018-06-20 14:00:00,4,-0.0035502677741733
2018-06-20 15:00:00,1,-0.0010387256013526
2018-06-20 16:00:00,2,-0.0012073173445953
2018-06-20 17:00:00,4,-0.0004244885256353
2018-06-21 09:00:00,4,-0.0013043812281845
2018-06-21 10:00:00,5,-0.0037717670652867
2018-06-21 11:00:00,4,0.0031021452087284
2018-06-21 12:00:00,3,-0.001848916109705
2018-06-21 13:00:00,4,-0.0026954496940549
2018-06-21 14:00:00,2,-0.000382443594232
2018-06-21 15:00:00,0,-0.0033432283872647
2018-06-21 16:00:00,5,0.0001335677355012
2018-06-21 17:00:00,3,0.0045906421174368
2018-06-22 09:00:00,3,0.001610919423541
2018-06-22 10:00:00,5,0.0003570070140263
2018-06-22 11:00:00,3,0.0020312043171882
2018-06-22 12:00:00,4,0.0007010021261195
2018-06-22 13:00:00,3,0.0008103871578909
2018-06-22 14:00:00,2,0.0010683344120794
2018-06-22 15:00:00,1,0.0014610618531371
2018-06-22 16:00:00,4,0.0007056010156309
2018-06-22 17:00:00,4,-0.006269402878919
2018-06-25 09:00:00,0,-0.0019762833806712
2018-06-25 10:00:00,5,-5.053336091919288e-05
2018-06-25 11:00:00,6,5.053336091905277e-05
2018-06-25 12:00:00,4,-6.925006857591363e-05
2018-06-25 13:00:00,2,-0.0011011587623856
2018-06-25 14:00:00,1,-0.0034198142110037
2018-06-25 15:00:00,0,-0.0015372793188864
2018-06-25 16:00:00,5,-0.0050291015498644
2018-06-25 17:00:00,2,0.0029499243281501
2018-06-26 09:00:00,4,0.0011560509610413
2018-06-26 10:00:00,7,0.0001658487312602
2018-06-26 11:00:00,4,-0.000503285029223
2018-06-26 12:00:00,4,-0.001530259716269
2018-06-26 13:00:00,2,0.0014774660846771
2018-06-26 14:00:00,3,-0.0014094887135623
2018-06-26 15:00:00,2,-0.0017064963430109
2018-06-26 16:00:00,2,-0.0010862654734943
2018-06-26 17:00:00,3,-0.0049770611719634
2018-06-27 09:00:00,1,-0.0014968181133056
2018-06-27 10:00:00,3,0.0061064773054984
2018-06-27 11:00:00,2,0.0018961620711276
2018-06-27 12:00:00,6,0.0052589869316299
2018-06-27 13:00:00,2,0.0055775228844457
2018-06-27 14:00:00,5,0.0013176279000629
2018-06-27 15:00:00,0,-0.0009623515754928
2018-06-27 16:00:00,7,-0.004065160476889
2018-06-27 17:00:00,2,0.0007843446714842
2018-06-28 09:00:00,3,-0.0033537186750376
2018-06-28 10:00:00,5,-0.0004160058790236
2018-06-28 11:00:00,3,-0.0012509421375068
2018-06-28 12:00:00,6,-0.0018642429367128
2018-06-28 13:00:00,2,-0.0021118453591724
2018-06-28 14:00:00,4,-0.002867669440861
2018-06-28 15:00:00,1,0.0004136944299445
2018-06-28 16:00:00,2,0.0009406125294315
2018-06-28 17:00:00,3,0.013785324628803
2018-06-29 09:00:00,1,1.8695362802901253e-05
2018-06-29 10:00:00,6,-0.0015454160730637
2018-06-29 11:00:00,5,-0.0018160134604337
2018-06-29 12:00:00,4,0.0023962922351447
2018-06-29 13:00:00,0,-0.0030455344646982
2018-06-29 14:00:00,3,0.0042237741988331
2018-06-29 15:00:00,1,-0.0004225104662234
2018-06-29 16:00:00,4,-0.0045579938310902
2018-06-29 17:00:00,3,-0.0108598591653443
2018-07-02 09:00:00,2,0.0023595250171168
2018-07-02 10:00:00,5,-0.0022968611772652
2018-07-02 11:00:00,6,0.0026624306030642
2018-07-02 12:00:00,4,0.001118607516674
2018-07-02 13:00:00,4,-0.0007796754901283
